,NCT Number,DrugBank ID,SMILES
464,NCT01609595,DB00888,CN(CCCl)CCCl
465,NCT01609595,DB06703,OC[C@H](O)[C@H](CO)[N+]12CC[N+]3(CC([O-])=O)CC[N+]4(CC([O-])=O)CC[N+](CC([O-])=O)(CC1)[Gd-]234
466,NCT01609595,DB09154,[Na+].[Na+].[Na+].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O
467,NCT01609595,DB08676,[H][C@]12CCN(C1=O)C1=CC=CC3=C1C=C(OC1([H])CC(CN4C=NC=C4CCN2)=CC[C@]1([H])C#N)C=C3
468,NCT01609595,DB02118,[H][C@@]1(CN(CC2=CC=CC=C2)C(=O)CO1)C1=CC2=C(C=C1)N(C)S(=O)(=O)C2
469,NCT01609595,DB00587,CCC(CC)(CC(=O)NC1=CC(\C=C\C2=NC(=CS2)C2CCC2)=CC=C1)C(O)=O
470,NCT01609595,DB09332,[Na+].[Na+].[Na+].[Na+].CC1=C(OP([O-])([O-])=O)C2=CC=CC=C2C(OP([O-])([O-])=O)=C1
471,NCT01609595,DB00446,OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O
472,NCT01609595,DB11473,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
473,NCT01609595,DB09448,[Na+].[O-]C(=O)CNC(=O)C1=CC=CC=C1[123I]
474,NCT01609595,DB14622,O.O.O.O.O.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].[O-]P([O-])([O-])=O
475,NCT01609595,DB00556,FC(F)(F)C(F)(F)C(F)(F)F
476,NCT01609595,DB03359,C[N+](C)(C)C1=CC=CC(=C1)C(O)(O)C(F)(F)F
477,NCT01609595,DB07515,CC1N[C@@H](N)CCC1CNCCN1C(O)C(NCC(F)(F)C2=CC=CC=N2)=NC=C1Cl
478,NCT01609595,DB01663,CC1=CC2=C3C=C(CCCCCCCCC(=O)N[C@H]4[C@H]5C[C@@H]6C[C@@H](C[C@H]4C6)C5)C=CN3[Ru++]34(N5C=CC=CC5=C5C=CC=CN35)(N3C=CC=CC3=C3C=CC=CN43)N2C=C1
479,NCT01609595,DB08994,OCCN(CCO)C1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1
480,NCT01609595,DB01189,FC(F)OC(F)C(F)(F)F
481,NCT01609595,DB16585,[Na+].[Na+].[Na+].[K+].[K+].[K+].[H]O[H].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O
482,NCT01609595,DB09484,[Na+].[Na+].[O-]P([O-])(F)=O
483,NCT01609595,DB02935,COCCOCCOC
484,NCT01609595,DB07068,CCOC(=O)C(CCNC(=O)OC(C)(C)C)(CC1=CC=C(NS(O)(=O)=O)C=C1)C(=O)OCC
485,NCT01609595,DB09370,[Na+].[Na+].O[32P]([O-])([O-])=O
486,NCT01609595,DB07624,[H][C@@]1(C)CN(CC2(CC2)C(N)=O)CCN1S(=O)(=O)C1=CC=C(C=C1)[C@](C)(O)C(F)(F)F
487,NCT01609595,DB15908,[OH-].[Na+].[Al+3].[O-]C([O-])=O.OCC(O)C(O)C(O)C(O)CO
488,NCT01609595,DB15835,[Na+].[Na+].[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)COP([O-])([O-])=O
489,NCT01609595,DB14516,[Na+]
490,NCT01609595,DB07094,NCC1=CC=C(S1)C1=CC=CS1
491,NCT01609595,DB16608,[Na+].[O-][Cl](=O)(=O)=O
492,NCT01609595,DB08408,[H][C@](O)(C(=O)NCCC(=O)NCCS)C(C)(C)COC(=O)C(C)(C)C
493,NCT01609595,DB08217,CC1(C)C=C(CSS(C)(=O)=O)C(C)(C)N1O
494,NCT01609595,DB14505,[Na+].[Na+].[O-]B1OB2OB([O-])OB(O1)O2
495,NCT01609595,DB11221,COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1O
496,NCT01609595,DB02408,[H][C@](N)(CCCC)C(O)(O)CNC1CC1
497,NCT01609595,DB02350,[H][C@@]1(N(CCCSC1(C)C)S(=O)(=O)C1=CC=C(OC)C=C1)C(=O)NO
498,NCT01609595,DB03871,[Ru+3].[N-]1C=CN=C1.C1=CC=C(N=C1)C1=CC=CC=N1.C1=CC=C(N=C1)C1=CC=CC=N1
499,NCT01609595,DB07503,FC1(F)OC2=C(O1)C=C(\C=C1/SC(=O)NC1=O)C=C2
500,NCT01609595,DB07589,[H][C@@](CS(=O)(=O)CC1=CC=CC=C1)(N[C@@]([H])(C1=CC=C(O)C=C1)C(F)(F)F)C(=O)NC1(CN)CC1
501,NCT01609595,DB14702,[Na+].[O-][V](=O)=O
502,NCT01609595,DB11413,CS(=O)(=O)C1=CC=C(C=C1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl
503,NCT01609595,DB08617,[H][C@](N)(CC1=CC=C(CC(F)(F)F)C=C1)C(O)=O
504,NCT01609595,DB04813,OC1=C(SC2=C(O)C(Cl)=CC(Cl)=C2)C=C(Cl)C=C1Cl
505,NCT01609595,DB07520,[H][C@@](CS(=O)(=O)N1CCOCC1)(N[C@@]([H])(C1=CC=C(F)C=C1)C(F)(F)F)C(=O)NC1(CN)CC1
506,NCT01609595,DB07034,ON=C1C2=CC(OCC(O)=O)=CC=C2C2=C1C=C(OCC(O)=O)C=C2
507,NCT01609595,DB13707,[Na+].[Na+].O[C@H]([C@@H](O)C([O-])=O)C([O-])=O
508,NCT01609595,DB03232,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC=CC=C1O
509,NCT01609595,DB08548,CC1(C)OC[C@H](COP(O)(=O)CCCCC=C)O1
510,NCT01609595,DB03040,OC(=O)CN(CC(O)=O)CC(O)=O
511,NCT01609595,DB07316,C[C@](O)(C1=CC=C(C=C1)C(=O)N(C1CC1)C1CCN(CC2(CC2)C(N)=O)CC1)C(F)(F)F
512,NCT01609595,DB03648,[H]N([H])CCCC[C@H](N([H])C(=O)[C@@H](CCCC)CN([H])N([H])C[C@@H](CCCC)C(=O)N([H])[C@@H](CCCCN([H])[H])C(=O)N([H])C1=CC=CC=C1)C(=O)N([H])C1=CC=CC=C1
513,NCT01609595,DB14482,[Na+].[H][C@@]1(OC(=O)C(O)=C1[O-])[C@@H](O)CO
514,NCT01609595,DB01597,CC1(C)C[C@@H]1C(=O)N\C(=C/CCCCSC[C@H](N)C(O)=O)C(O)=O
515,NCT01609595,DB07174,CCC1=C(C(N)=NC(N)=N1)C1=CC=C2OC(C)(C)C(=O)N(CCCOC)C2=C1
516,NCT01609595,DB02650,[H]C(=O)C(Cl)(Cl)Cl
517,NCT01609595,DB00753,FC(F)OC(Cl)C(F)(F)F
518,NCT01609595,DB09325,[F-].[Na+]
519,NCT01609595,DB01227,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
520,NCT01609595,DB07082,OC(C1=CC=C(NCC(F)(F)F)C=C1)(C(F)(F)F)C(F)(F)F
521,NCT01609595,DB01159,[H]C(Cl)(Br)C(F)(F)F
522,NCT01609595,DB13210,[Na+].[O-][Cl]=O
523,NCT01609595,DB05351,CC1=C(OCC(F)(F)F)C=CN=C1C[S@@](=O)C1=NC2=CC=CC=C2N1
524,NCT01609595,DB08227,CC1(C)CC(CC(C)(C)N1O)N1C(=O)CCC1=O
525,NCT01609595,DB01241,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1
526,NCT01609595,DB01081,CCOC(=O)C1(CCN(CCC(C#N)(C2=CC=CC=C2)C2=CC=CC=C2)CC1)C1=CC=CC=C1
527,NCT01609595,DB03492,C1=CN(C=N1)[Os++]123[N]4=CC=CC=C4C4=[N]1C=CC=C4.C1=CC(C4=CC=CC=[N]24)=[N]3C=C1
528,NCT01609595,DB07548,[H]N(CC1=C(F)C=CC=N1)C(=O)CN1C(C)=CN=C(N([H])CC(F)(F)C2=CC=CC=N2)C1=O
529,NCT01609595,DB03678,C[C@H](NC1=NC=NC2=C1C=C(F)C(F)=C2)C(C1=CC=CC=C1)C1=CC=CC=C1
530,NCT01609595,DB01390,[Na+].OC([O-])=O
531,NCT01609595,DB07821,[H][C@](C)(O[P@]([H])(C)=O)C(C)(C)C
532,NCT01609595,DB14638,CN(C(=O)C(Cl)Cl)C1=CC=C(OC(=O)C2=CC=CO2)C=C1
533,NCT01609595,DB06705,[Na+].[Na+].[Na+].[Gd+3].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)C[C@H](COP([O-])(=O)OC1CCC(CC1)(C1=CC=CC=C1)C1=CC=CC=C1)N(CC([O-])=O)CC([O-])=O
534,NCT01609595,DB00921,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
535,NCT01609595,DB13157,[Na+].CCCCCCCCCCCCOC(=O)CS([O-])(=O)=O
536,NCT01609595,DB06797,CCC(C)C(C)(COC(N)=O)COC(N)=O
537,NCT01609595,DB13381,[Na+].[O-]C(=O)C[N+]12CC[N+]34CC(=O)O[Fe--]13(OC(=O)C2)OC(=O)C4
538,NCT01609595,DB09319,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C(C(=O)OC1=CC2=C(CCC2)C=C1)C1=CC=CC=C1)C(O)=O
539,NCT01609595,DB15842,[Na+].[Na+].[O-]S(=O)S([O-])(=O)=O
540,NCT01609595,DB07555,[H][C@](OCC[As+](C)(C)C)(C1=CC=CC=C1[N+](O)=O)C(F)(F)F
541,NCT01609595,DB01529,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1
542,NCT01609595,DB11397,COP(=O)(OC)OC=C(Cl)Cl
543,NCT01609595,DB07036,[H][C@@]12CC(F)(F)C[C@]1([H])[C@@]([H])(OC1=C2C=C(O)C=C1COC)C1=CC=C(O)C=C1
544,NCT01609595,DB14038,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C
545,NCT01609595,DB07964,[H][C@]1(N(CCSC1(C)C)S(=O)(=O)C1=CC=C(OCC#CC)C=C1)C(=O)NO
546,NCT01609595,DB08456,CC1(C)N(O)C(C)(C)C(=C1CSS(C)(=O)=O)C1=CC=CC=C1
547,NCT01609595,DB07665,[H]N([H])C(=NOCCN([H])C(=O)CC1=C(C=CC(N([H])CC(F)(F)C2=CC=CC=N2)=C1F)C#N)N([H])[H]
548,NCT01609595,DB14048,[Na+].[Na+].[Zr].[O-][Si]1([O-])O[Si]([O-])([O-])O[Si]([O-])([O-])O1
549,NCT01609595,DB05885,CC[C@H](N1C[C@@H](CC1=O)C=C(F)F)C(N)=O
550,NCT01609595,DB13957,COC1=CC(\C=N\N(C(=O)C(F)(F)F)C2=C(C)C=C(C)C=C2)=CC=C1
551,NCT01609595,DB00739,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2N1C(=O)[C@H](NC1(C)C)C1=CC=CC=C1)C(O)=O
552,NCT01609595,DB09276,[Na+].[Na+].[O-]C(=O)CC(S[Au])C([O-])=O
553,NCT01609595,DB07271,N[C@@H](CC(=O)N1CCCNC(=O)C1CC(F)(F)F)CC1=C(F)C=C(F)C(F)=C1
554,NCT01609595,DB00330,CC[C@@H](CO)NCCN[C@@H](CC)CO
555,NCT01609595,DB01199,[H][C@@]12CC3=CC=C(OC4=C5C(CC[N+](C)(C)[C@]5([H])CC5=CC(OC6=C(OC)C=C(CCN1C)C2=C6)=C(O)C=C5)=CC(OC)=C4O)C=C3
556,NCT01609595,DB15951,[Na+].[Na+].[O-]S(=O)(=O)C1=CC=C2NC3=CC4=NC5=CC(=CC=C5NC4=CC3=NC2=C1)S([O-])(=O)=O
557,NCT01609595,DB03546,[H][C@@](CCC(O)=O)(NC(=O)C1=CC=C(C=C1)[C@@]([H])(CCCC1C(O)=N[C@]([H])(N)N[C@]1([H])N)C(O)(O)C(F)(F)F)C(O)=O
558,NCT01609595,DB09517,[O--].[O--].[O--].[Na+].[Fe+3].[Fe+3].OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O.OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
559,NCT01609595,DB05592,CN(C)CC1CCOC1(C1=CC=CC=C1)C1=CC=CC=C1
560,NCT01609595,DB07127,CC1=NC(=NO1)C(CC1=CC=CC=C1)(CC1=CC=C(NS(O)(=O)=O)C=C1)C1=NOC(C)=N1
561,NCT01609595,DB02946,CC[C@]1([C@@H](C)C1(Cl)Cl)C(=O)N[C@H](C)C1=CC=C(Cl)C=C1
562,NCT01609595,DB11151,[OH-].[Na+]
563,NCT01609595,DB07549,CC1=C[NH+]=C(NCC(F)(F)C2=[NH+]C=CC=C2)C(=O)N1CC(=O)NCC1=C(F)C(C)=CC=N1
564,NCT01609595,DB09153,[Na+].[Cl-]
565,NCT01609595,DB07619,[H][C@@]1(CC[C@@]([H])(CC1)C1=CC=CN=C1)N(C1CC1)C(=O)C1=CC=C(C=C1)[C@](C)(O)C(F)(F)F
566,NCT01609595,DB00464,[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O
567,NCT01609595,DB08089,FC(F)(F)CN(CC(F)(F)F)C1=CC2=C(NC(=O)C=C2C(F)(F)F)C=C1
568,NCT01609595,DB11396,OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O
569,NCT01609595,DB07159,COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)NC4=N3)=N2)=CC(OC)=C1OC
570,NCT01609595,DB14599,[Na+].[Na+].[Cu++].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O
571,NCT01609595,DB02433,[H][C@@](O)(COP(O)(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CN(CC(O)O)CP(O)(O)=O
572,NCT01609595,DB11932,CC1=CC=C(N=C1)C1=CC=C(C)C=N1
573,NCT01609595,DB14629,CC(=O)OCC(F)(F)F
574,NCT01609595,DB08124,O=C1NC2=CC=C(C=C2\C1=C\NC1=CC2=C(CS(=O)(=O)C2)C=C1)C1=CN=CO1
575,NCT01609595,DB00815,[Na+].CCCCCCCCCCCCOS([O-])(=O)=O
576,NCT01609595,DB08475,CC1(C)OC[C@@H](COP(O)(=O)CCCCC=C)O1
577,NCT01609595,DB07638,[H][C@@]12CC(F)(F)C[C@]1([H])[C@@]([H])(OC1=C2C=C(O)C=C1)C1=CC=C(O)C=C1
578,NCT01609595,DB05630,O.O.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].[H][C@@]1(O[Sb]2(O)(O[Sb]34([O-])O[C@@H](C([O-])=O)[C@@]([H])(O3)[C@]([H])(O4)[C@H](O)CO)O[C@@H](C([O-])=O)[C@@]1([H])O2)[C@H](O)CO
579,NCT01609595,DB13008,CC(C)(C)C1=CC(=CC=C1O)C(C)(C)C1=CC=C(O)C(=C1)C(C)(C)C
580,NCT01609595,DB14598,[Na+].[Na+].[Ca++].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O
581,NCT01609595,DB00559,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1
582,NCT01609595,DB09382,[Na+].[O-]C(=O)CNC(=O)C1=C([131I])C=CC=C1
583,NCT01609595,DB00385,[H][C@@]1(C[C@@](O)(CC2=C(O)C3=C(C(O)=C12)C(=O)C1=C(OC)C=CC=C1C3=O)C(=O)COC(=O)CCCC)O[C@H]1C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O1
584,NCT01609595,DB14201,S(SC1=NC2=CC=CC=C2S1)C1=NC2=CC=CC=C2S1
585,NCT01609595,DB09183,COC1=C(C=C(C=C1C1=CC2=CC=C(NS(C)(=O)=O)C=C2C=C1)N1C=CC(=O)NC1=O)C(C)(C)C
586,NCT01609595,DB11119,[Na+].[I-]
587,NCT01609595,DB01635,CC1(C)N[C@@H](CS1)C(O)=O
588,NCT01609595,DB01028,COC(F)(F)C(Cl)Cl
589,NCT01609595,DB14083,CC(C)(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1
590,NCT01609595,DB09561,[Na+].[Na+].OCC(O)COP([O-])([O-])=O
591,NCT01609595,DB00628,OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2
592,NCT01609595,DB03588,OC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1
593,NCT01609595,DB00756,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl
594,NCT01609595,DB06888,[H][C@]12CN(CCN3NC4=C(C=CC=C4C3=O)C3=NC4=C(NC3=O)C=CC=C4O1)[C@]([H])(C)C2
595,NCT01609595,DB07903,CC(C)(C)C(=O)NC1=C(N=CC=C1)C(=O)NC1=NC=CS1
596,NCT01609595,DB08613,OC(O)(C1=CC=C(S1)C(=O)N1CCN2C(C1)=NC=C2C1=CC=CC=C1)C(F)(F)F
597,NCT01609595,DB09380,[Na+].[Na+].[O-][51Cr]([O-])(=O)=O
598,NCT01609595,DB14496,[Na+].[Na+].[O-][Mo]([O-])(=O)=O
599,NCT01609595,DB01583,[Na+].[Na+].N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C([O-])=O.N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C([O-])=O
600,NCT01609595,DB09072,[Na+].OCCCC([O-])=O
601,NCT01609595,DB09395,[Na+].CC([O-])=O
602,NCT01609595,DB02531,CC(C)C(O)=O
603,NCT01609595,DB09531,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
604,NCT01609595,DB11590,[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O
605,NCT01609595,DB14600,[Na+].[Na+].OC(=O)CN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O
606,NCT01609595,DB13771,[Na+].[Fe+3].[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O
607,NCT01609595,DB13404,[Na+].[Na+].[Na+].[Na+].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O
608,NCT01609595,DB03226,OCC(F)(F)F
609,NCT01609595,DB07946,[H]N([H])C(=NOCCN([H])C(=O)CC1=C(Cl)C=CC(N([H])CC(F)(F)C2=CC=CC=C2)=C1F)N([H])[H]
610,NCT01609595,DB09132,[Gd+3].OC(=O)CN1CCN(CC([O-])=O)CCN(CC([O-])=O)CCN(CC([O-])=O)CC1
611,NCT01609595,DB00597,[Gd+3].CC(O)CN1CCN(CC([O-])=O)CCN(CC([O-])=O)CCN(CC([O-])=O)CC1
612,NCT01609595,DB15974,[Na+].[Na+].[Na+].O=S1(=O)O[Au]2(OS(=O)(=O)S2)S1
613,NCT01609595,DB13937,CCC1=C(C)C2=C(C=CC3=C2C(Cl)=CC(=O)N3)N1CC(F)(F)F
614,NCT01609595,DB07805,CC(C)(CCl)C(=O)NC1=CC=C(C=C1)C(F)(F)F
615,NCT01609595,DB11159,[Na+].[Na+].[S--]
616,NCT01609595,DB07530,[H][C@]1(CC[C@](C)(CCC#CC(O)(C(F)(F)F)C(F)(F)F)C1(C)C)\C=C\C=C1C[C@](O)([H])C[C@@](O)([H])C1
617,NCT01609595,DB07756,CC1=C(CSCC2=CC(=CC=C2)C(O)(O)C(F)(F)F)C(N)=C2C(F)=CC=CC2=N1
618,NCT01609595,DB15825,[Na+].O[Al+]O.[O-]C([O-])=O
619,NCT01609595,DB07221,CCCCCCCCCCCC[P+](C)(C)CC(P(O)(O)=O)P(O)(O)=O
620,NCT01609595,DB08373,CS(=O)(=O)C1=CC(Cl)=C(C=C1Cl)C1=C(Cl)C=C(C(Cl)=C1)S(C)(=O)=O
621,NCT01609595,DB04627,OC[C@H]1O[C@@H]2[C@@H](OC3=NC(=O)C=CN23)[C@@H]1O
622,NCT01609595,DB15950,[Na+].[H][C@]12CC[C@@](CS([O-])(=O)=O)(C(=O)C1)C2(C)C
623,NCT01609595,DB07550,[O-][N+]1=CC=CC=C1C(F)(F)CNC1=NC=C(Cl)N(CC(=O)NCC2=C(F)C=CC=C2)C1=O
624,NCT01609595,DB07121,[H][C@]1(N(CCSC1(C)C)S(=O)(=O)C1=CC=C(OCC#CCN)C=C1)C(=O)NO
625,NCT01538238,DB06589,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1
626,NCT03010982,DB12887,CCN(C1CCOCC1)C1=C(C)C(=CC(=C1)C1=CC=C(CN2CCOCC2)C=C1)C(=O)NCC1=C(C)C=C(C)NC1=O
627,NCT03964558,DB14492,[K+].I[I-]I
628,NCT03964558,DB03843,[H]C([H])=O
629,NCT00543049,DB01268,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C
630,NCT01683994,DB09383,[H][C@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3([H])C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO
631,NCT01683994,DB01248,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1
632,NCT01683994,DB14625,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)COC(C)=O
633,NCT01683994,DB00635,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
634,NCT01683994,DB15970,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])C[C@H](Cl)C2=CC(=O)C=C[C@]12C
635,NCT01683994,DB08875,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2
